neuron_id,spike_time_s
5,28.531
5,28.922
5,29.041
5,29.237
5,29.356
5,29.682
5,29.713
5,29.946
5,29.989
5,30.125
5,30.354
5,30.434
5,30.436
5,30.498
5,30.549
5,30.568
5,30.603
5,30.707
5,30.776
5,31.074
5,31.354
5,31.384
5,31.5
5,31.634
5,31.88
5,31.881
5,31.902
5,32.281
5,32.482
5,32.814
5,32.817
5,32.878
5,33.192
5,33.246
5,33.32
5,33.544
5,33.735
5,33.812
5,34.118
5,34.237
5,34.449
5,34.488
5,34.603
5,34.768
5,34.769
5,35.35
5,35.372
5,35.979
5,36.004
5,36.322
5,36.656
5,36.845
5,36.851
5,37.535
5,37.926
5,38.065
5,38.592
5,38.678
5,38.786
5,38.809
5,38.887
5,39.083
5,39.159
5,39.553
5,39.574
5,39.579
5,39.615
5,39.889
5,40.362
5,40.481
5,40.607
5,41.011
5,41.115
5,41.413
5,41.58
5,41.613
5,41.681
5,41.73
5,41.733
5,42.135
5,42.208
5,42.418
5,42.557
5,43.816
5,44.53
5,44.92
5,45.142
5,45.479
5,45.69
5,45.812
5,46.46
5,46.503
5,46.812
5,47.622
5,47.949
5,48.533
5,49.091
5,49.165
5,49.424
5,50.247
5,50.318
5,50.326
5,50.354
5,50.608
5,50.682
5,50.805
5,50.811
5,50.923
5,51.249
5,51.293
5,51.461
5,51.561
5,51.57
5,51.581
5,51.604
5,51.649
5,51.927
5,52.215
5,52.241
5,52.314
5,52.442
5,52.664
5,52.747
5,52.817
5,52.937
5,53.249
5,53.364
5,53.372
5,53.575
5,53.591
5,53.759
5,53.858
5,54.073
5,54.077
5,54.191
5,54.435
5,54.45
5,54.729
5,54.848
5,54.867
5,54.876
5,54.998
5,55.006
5,55.228
5,55.456
5,55.609
5,55.776
5,55.996
5,56.121
5,56.441
5,56.492
5,57.001
5,57.113
5,57.302
5,57.505
5,57.79
5,57.796
5,57.803
5,57.988
5,57.994
5,58.124
5,58.405
5,58.468
5,58.559
5,58.97
5,59.111
5,59.225
5,59.35
5,59.44
5,59.472
5,59.995
5,59.998
5,60.898
5,60.939
5,61.486
5,61.498
5,61.539
5,61.713
5,61.735
5,61.882
5,61.988
5,62.102
5,62.524
5,62.712
5,62.836
5,62.918
5,63.031
5,63.219
5,63.746
5,63.822
5,63.841
5,63.948
5,64.124
5,64.153
5,64.292
5,64.566
5,64.894
5,64.9
5,65.541
5,65.565
5,65.673
5,66.343
5,66.646
5,66.674
5,66.829
5,67.04
5,67.279
5,67.626
5,67.638
5,67.651
5,67.959
5,67.982
5,68.039
5,68.114
5,68.173
5,68.413
5,68.427
5,68.43
5,68.566
5,68.795
5,68.893
5,69.254
5,69.37
5,69.59
5,69.612
5,69.623
5,69.95
5,70.008
5,70.014
5,70.037
5,70.118
5,70.198
5,70.219
5,70.287
5,70.305
5,70.337
5,70.415
5,70.531
5,70.682
5,70.758
5,71.063
5,71.222
5,71.611
5,71.894
5,72.012
5,72.076
5,72.233
5,72.271
5,72.275
5,72.445
5,72.59
5,72.695
5,72.831
5,72.955
5,73.601
5,74.128
5,74.194
5,74.212
5,74.418
5,74.457
5,74.559
5,74.671
5,74.699
5,74.712
5,74.844
5,74.906
5,74.915
5,74.923
5,74.974
5,75.583
5,75.605
5,75.651
5,75.728
5,76.273
5,76.333
5,76.445
5,76.558
5,76.908
5,77.26
5,77.449
5,77.836
5,77.884
5,78.025
5,78.265
5,78.297
5,78.413
5,78.422
5,78.528
5,78.589
5,78.755
5,78.889
5,79.465
5,79.63
5,80.039
5,80.205
5,80.265
5,80.536
5,81.418
5,81.451
5,81.473
5,81.5
5,81.513
5,81.571
5,81.785
5,81.919
5,81.939
5,81.957
5,82.042
5,82.345
5,83.076
5,83.107
5,83.244
5,83.579
5,83.611
5,83.661
5,83.739
5,83.892
5,83.942
5,84.167
5,84.427
5,84.652
5,84.829
5,85.331
5,85.538
5,85.882
5,86.09
5,86.323
5,86.744
5,86.884
5,87.674
5,87.986
5,88.055
5,88.118
5,88.238
5,88.261
5,88.503
5,88.886
5,89.118
5,89.234
5,89.241
5,89.288
5,89.371
5,89.403
5,89.442
5,89.446
5,89.455
5,89.677
5,90.061
5,90.452
5,90.474
5,90.525
5,90.759
5,90.844
5,90.861
5,90.914
5,91.06
5,91.139
5,91.173
5,91.222
5,91.659
5,92.167
5,92.274
5,92.341
5,92.565
5,92.925
5,93.059
5,93.367
5,93.442
5,93.935
5,93.976
5,94.047
5,94.139
5,94.344
5,94.465
5,94.493
5,94.593
5,94.65
5,94.918
5,95.59
5,95.747
5,95.935
5,96.199
5,96.367
5,96.509
5,96.523
5,96.908
5,96.979
5,96.998
5,97.155
5,97.384
5,97.47
5,97.497
5,97.557
5,97.714
5,98.003
5,98.006
5,98.175
5,98.344
5,98.509
5,98.579
5,98.957
5,99.193
5,99.5
5,99.508
5,99.69
5,99.972
5,100.12
5,100.166
5,100.342
5,100.363
5,100.585
5,100.606
5,100.773
5,100.867
5,101.063
5,101.126
5,101.568
5,101.665
5,101.713
5,101.736
5,101.761
5,101.774
5,101.784
5,102.002
5,102.384
5,102.757
5,102.815
5,102.944
5,103.117
5,103.312
5,103.436
5,103.734
5,103.753
5,103.852
5,103.906
5,103.969
5,104.16
5,104.461
5,104.959
5,104.967
5,105.008
5,105.106
5,105.133
5,105.215
5,105.225
5,105.243
5,105.509
5,106.023
5,106.126
5,106.179
5,106.268
5,106.47
5,106.673
5,106.721
5,106.931
5,107.225
5,107.327
5,107.625
5,107.787
5,108.406
5,108.546
5,108.72
5,108.726
5,108.893
5,108.991
5,109.115
5,109.591
5,109.626
5,110.074
5,110.081
5,110.525
5,110.595
5,110.623
5,110.715
5,110.751
5,110.836
5,111.045
5,111.232
5,111.587
5,111.612
5,111.676
5,111.721
5,111.787
5,112.021
5,112.099
5,112.469
5,112.521
5,112.768
5,113.111
5,113.35
5,113.703
5,113.876
5,113.95
5,114.231
5,114.257
5,114.41
5,114.452
5,115.039
5,115.078
5,115.216
5,115.69
5,115.957
5,116.121
5,116.274
5,116.383
5,116.39
5,116.979
5,117.2
5,117.599
5,117.623
5,117.693
5,117.733
5,117.767
5,117.964
5,118.079
5,118.175
5,118.527
5,118.578
5,118.754
5,118.897
5,119.288
5,119.496
5,119.6
5,119.729
5,119.838
